# Arquivos alterados — Fliperama DS v0.38.5

Adicionados: 13
Modificados: 34
Removidos: 0

## Adicionados
+ ARQUIVOS-ALTERADOS-v0.38.5.txt
+ BUGS-CORRIGIDOS-v0.38.5.md
+ CHANGELOG-v0.38.5.md
+ CHECKLIST-TESTES-v0.38.5.md
+ MATRIZ-TESTES-JOGOS-v0.38.5.md
+ RELATORIO-VALIDACAO-FASE-7-26-v0.38.5.md
+ TESTES-MUNDO-PLATAFORMA-360-v0.38.5.md
+ TESTES-REGRESSAO-v0.38.5.md
+ games/mundo-plataforma-ds-360/tower.json
+ validation/http-route-results-v0.38.5.json
+ validation/mundo-plataforma-360-results-v0.38.5.json
+ validation/release-regression-results-v0.38.5.json
+ validation/test-mundo-plataforma-360-v0.38.5.mjs

## Modificados
~ PLANO-MASTER-FLIPERAMA-DS-40-JOGOS.md
~ PLANO-PROXIMAS-ETAPAS.md
~ README.md
~ app.js
~ diagnostico-jogos.html
~ diagnostico.html
~ education/game-learning.json
~ game-profiles.json
~ games/mundo-plataforma-ds-360/game.js
~ games/mundo-plataforma-ds-360/render.mjs
~ games/mundo-plataforma-ds-360/simulation.mjs
~ index.html
~ media/games/mundo-plataforma-ds-360/preview-02.svg
~ sw.js
~ validation/arcade-expansion-test-results.json
~ validation/audit-games.js
~ validation/cpu-multiplayer-quality-results.json
~ validation/crystal-cascade-results-v0.37.2.json
~ validation/duo-elementos-test-results-v0.37.0.json
~ validation/educational-content-test-results.json
~ validation/game-audit-results.json
~ validation/http-route-results.json
~ validation/museum-timeline-test-results.json
~ validation/plataforma-classica-results-v0.37.1.json
~ validation/platform-physics-test-results.json
~ validation/test-arcade-expansion.js
~ validation/test-educational-content.js
~ validation/test-museum-timeline.js
~ validation/test-plataforma-classica-v0.37.1.js
~ validation/test-ux-responsive.js
~ validation/three-d-campaign-results-v0.36.2.json
~ validation/ux-responsive-test-results.json
~ validation/voxelcraft-campaign-results-v0.36.2.json
~ version.json

## Removidos
