# Arquivos alterados — v0.37.1

Adicionados: 19
Modificados: 31
Removidos: 0

## Adicionados
+ BUGS-CORRIGIDOS-v0.37.1.md
+ CHANGELOG-v0.37.1.md
+ CHECKLIST-TESTES-v0.37.1.md
+ MATRIZ-TESTES-JOGOS-v0.37.1.md
+ RELATORIO-VALIDACAO-FASE-7-19-v0.37.1.md
+ TESTES-PLATAFORMA-CLASSICA-v0.37.1.md
+ TESTES-REGRESSAO-v0.37.1.md
+ games/plataforma-classica-ds/game.js
+ games/plataforma-classica-ds/index.html
+ games/plataforma-classica-ds/levels.json
+ games/plataforma-classica-ds/style.css
+ media/games/plataforma-classica-ds/logo.svg
+ media/games/plataforma-classica-ds/preview-01.svg
+ media/games/plataforma-classica-ds/preview-02.svg
+ validation/check-http-v0.37.1.py
+ validation/http-route-results-v0.37.1.json
+ validation/plataforma-classica-results-v0.37.1.json
+ validation/release-regression-results-v0.37.1.json
+ validation/test-plataforma-classica-v0.37.1.js

## Modificados
~ MATRIZ-TESTES-JOGOS-v0.37.0.md
~ PLANO-MASTER-FLIPERAMA-DS-40-JOGOS.md
~ PLANO-PROXIMAS-ETAPAS.md
~ README.md
~ TESTES-3D-CAMPANHAS-v0.36.2.md
~ TESTES-DUO-ELEMENTOS-v0.37.0.md
~ TESTES-VOXELCRAFT-CAMPANHA-v0.36.2.md
~ app.js
~ diagnostico-jogos.html
~ diagnostico.html
~ education/game-learning.json
~ game-profiles.json
~ index.html
~ sw.js
~ validation/arcade-expansion-test-results.json
~ validation/audit-games.js
~ validation/cpu-multiplayer-quality-results.json
~ validation/duo-elementos-test-results-v0.37.0.json
~ validation/educational-content-test-results.json
~ validation/game-audit-results.json
~ validation/http-route-results.json
~ validation/museum-timeline-test-results.json
~ validation/platform-physics-test-results.json
~ validation/test-arcade-expansion.js
~ validation/test-educational-content.js
~ validation/test-museum-timeline.js
~ validation/test-ux-responsive.js
~ validation/three-d-campaign-results-v0.36.2.json
~ validation/ux-responsive-test-results.json
~ validation/voxelcraft-campaign-results-v0.36.2.json
~ version.json

## Removidos
