path,bytes,extension,purpose,sha256,width,height,imageFormat
.nojekyll,0,[none],release-metadata,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,,
404.html,479,.html,release-metadata,a674dcdd28a43ca252064f741aab7cc1355fa18e152d2a2257afb1711d31d84a,,,
CHANGELOG.md,816,.md,release-metadata,1b31938b5097577485358431cc7081a4ce5fc82adbe7a963ad7c414657d61e36,,,
README.md,2011,.md,release-metadata,6abd4d2c98e4aeefc9d2f5cf7cb06df76c2c289a524f9c45fca09a33cbfb6cfe,,,
SHA256SUMS.txt,87711,.txt,release-metadata,3a909389b5a23935238022b33cea25fd5eea089062d07873c8d3aa1db9c2c81d,,,
VERSION,8,[none],release-metadata,4e5f946487c10cb93a0277a2b3dc3e9fabe3ad166cba05ede1e1095816b40a30,,,
assets/asset-manifest.json,5767,.json,runtime-asset,22fc0f0b2892a8b3cc276e84c908d8cee89c46b46c14275cae24926ee643f2f8,,,
assets/avatars/avatar-tech-v1/animations.json,5839,.json,runtime-asset,a60e18f1e0e0011fc0abe62ee03296aa3f7dbb59c79fae659575cca94a796e18,,,
assets/avatars/avatar-tech-v1/avatar-tech-v1-lod0.glb,105972,.glb,runtime-asset,a9130971eedeba140e3d292ca39014deea951564c7eb67e643b8b57d9217aa33,,,
assets/avatars/avatar-tech-v1/avatar-tech-v1-lod1.glb,105324,.glb,runtime-asset,8029df205952c0d3c086d69714d45725000c29a882a3e15be5c10dcb4007104d,,,
assets/avatars/avatar-tech-v1/avatar-tech-v1-lod2.glb,104520,.glb,runtime-asset,4c9491be3f05605da9d58b60de3ac3181b2f580ad9333ee99b4a7259c1f489e5,,,
assets/avatars/avatar-tech-v1/avatar-tech-v1-poster.png,10343,.png,runtime-asset,3020df7b2a9fda7e04bd0070f7ae2e24a454661b47cd28bd8bba975a025dd74d,1200,675,PNG
assets/avatars/avatar-tech-v1/manifest.json,877,.json,runtime-asset,89e58019158cf8168c032c13046765d6b707e5ff3dd3e481b1603e0e1f63a17e,,,
assets/avatars/avatar-tech-v1/materials.json,536,.json,runtime-asset,5dfe719422e5840ab647a4d44e2f2a0d607cbc101270e10a0f976bb80308e81f,,,
assets/avatars/avatar-tech-v1/rig-v2.json,1260,.json,runtime-asset,da550709dec2342fa11bc87f1b6aa5941996d303821b7530a9c1855d1ec164cc,,,
assets/avatars/avatar-tech-v1/slots.json,1197,.json,runtime-asset,1d50862f7cd2b26709cc5a155ce5156db1c2e674ecf4314a24b18407ae2bfb2e,,,
assets/avatars/avatar-tech-v1/texture-bindings.json,802,.json,runtime-asset,b4cff41e63b1c8a23e3ebd275c4cb4d1e2ea1a5038f6ec4db48d718ccc883112,,,
assets/characters/avatar-tech-base.svg,3274,.svg,runtime-asset,25716a25df5aa7323a32c86302d2beaa1b2a2d8e58b1f4eb4730a640397603db,,,
assets/characters/avatar-tech-base.webp,15796,.webp,runtime-asset,0b3aece50dde277b1fa518ce853fb096d424460cd19f48f5dfebaabf06001441,569,640,WEBP
assets/compression/glb/avatars/avatar-tech-v1/avatar-tech-v1-lod0.glb.gz,13045,.gz,runtime-asset,795e8bfa4b1f6e67f7f990fa7ef901c86d053b76929684c0fe5d16bbd0d7169b,,,
assets/compression/glb/avatars/avatar-tech-v1/avatar-tech-v1-lod1.glb.gz,12905,.gz,runtime-asset,c69b4b0fa49af6c66e5e405683cfdb6271703352c57ef59e84f100fb53d1471f,,,
assets/compression/glb/avatars/avatar-tech-v1/avatar-tech-v1-lod2.glb.gz,12779,.gz,runtime-asset,10ad59dcf530a71bddb1b36a7972ba27ef0ae404aeeb6cddb799e213848432e0,,,
assets/compression/glb/equipment/models/acrobat-digital.glb.gz,944,.gz,runtime-asset,56a3a0e2cc538176ab77327b8be4d921b94760bfcc55f200f6451374de5d2319,,,
assets/compression/glb/equipment/models/armor-tech-red.glb.gz,949,.gz,runtime-asset,fe328064a34e637d446da93b5b3473f5a1f66787a3d0289527b531ca678e3478,,,
assets/compression/glb/equipment/models/backpack-nexus.glb.gz,932,.gz,runtime-asset,f54a639eb0d84e284eb42e678217700b9fff8bf1e2169a8fafd6c67dc14005cd,,,
assets/compression/glb/equipment/models/backpack-scholar.glb.gz,997,.gz,runtime-asset,8727ff0e57bc72b4642933440259f1f001c9f078df8cdf6683507f807b35a11d,,,
assets/compression/glb/equipment/models/boots-pulse.glb.gz,889,.gz,runtime-asset,fd735bc2498443aec3b28b7d425157ac4dab4674574fb1791cf95bdf9802ce72,,,
assets/compression/glb/equipment/models/cap-code.glb.gz,863,.gz,runtime-asset,4ec308ea25a7a5eade1e45d90350327826ca7697aed7d55437bc65e74cba0b28,,,
assets/compression/glb/equipment/models/companion-cube.glb.gz,940,.gz,runtime-asset,2bd80a9a53866d954de05d7dd77b145c3cbd50c7f6b66c190279a69a7f2a0738,,,
assets/compression/glb/equipment/models/compass-quantum.glb.gz,999,.gz,runtime-asset,de33cdc11ca082326af85d9b8ddee5e69006f98df4c03282a7ec989dd426529e,,,
assets/compression/glb/equipment/models/drone-iris.glb.gz,968,.gz,runtime-asset,be72e2beb275c66243700a1f5a6772fca0b3bf9bc7c949a66b17cb454e6f0c12,,,
assets/compression/glb/equipment/models/glasses-spectrum.glb.gz,908,.gz,runtime-asset,69217797dae8cc938a67f7dcc748cfe6eaccec60da335c905a9d1487442da0cf,,,
assets/compression/glb/equipment/models/guardian-night.glb.gz,962,.gz,runtime-asset,d65d78fd73c64b481db5bf1696efdda69ab0b1d92acbe38b671055ece24cf241,,,
assets/compression/glb/equipment/models/guardian-star.glb.gz,928,.gz,runtime-asset,7b02b3cbacfb7ebbfec64e73144d0e20a61b1c88cd1f4232f06586f7fa91ff82,,,
assets/compression/glb/equipment/models/hair-cyan-stripe.glb.gz,873,.gz,runtime-asset,e56b145526c5a7f636c0191dafdf0162ff778903458ae9a448e8b2857ad204db,,,
assets/compression/glb/equipment/models/hair-neon-braid.glb.gz,999,.gz,runtime-asset,75ce4c318549de00a7c2f2829598a99347c592444223e19ea23d2e8e5bfc5318,,,
assets/compression/glb/equipment/models/hair-wave-dark.glb.gz,982,.gz,runtime-asset,0b9dffd1a694fe3402ad01090ef3d1d8f05f5ba8d4901e733bb9923560211d38,,,
assets/compression/glb/equipment/models/hammer-thunder.glb.gz,937,.gz,runtime-asset,a299ed23f291404004d8a4f2bac4275b3ca872930151cea5111bb9f7efe4bda4,,,
assets/compression/glb/equipment/models/helmet-orbit.glb.gz,963,.gz,runtime-asset,5d72811e1006e03ba046756657fc8c5d5e6316e5c7f5ab99235ad42a141cec77,,,
assets/compression/glb/equipment/models/hoverboard-neon.glb.gz,894,.gz,runtime-asset,c13dee6acb639760159a68eca61870f23e557eed1433c3fa8b4753497b75f5b2,,,
assets/compression/glb/equipment/models/jacket-neon.glb.gz,987,.gz,runtime-asset,1b617a252f5aebac1e26ed3c09a28a6010f855c5bcd13eda6475e0134e41320f,,,
assets/compression/glb/equipment/models/jetpack-orbit.glb.gz,962,.gz,runtime-asset,835a09dd55612cf5181d60f6e3f6b9bcf6ab39ad6f2e840d1f435e65a3a7e951,,,
assets/compression/glb/equipment/models/mystic-arcane.glb.gz,1035,.gz,runtime-asset,975be77cb6e0a6244e4d1a4568774cffeb21e26b316a0e22d5a48443ac6ea6e9,,,
assets/compression/glb/equipment/models/notebook-holo.glb.gz,969,.gz,runtime-asset,fa7e9e9d20f484764001077d2f587ffc8319b26351ef2cec49900f981f902300,,,
assets/compression/glb/equipment/models/rocket-pioneer.glb.gz,983,.gz,runtime-asset,83bbf4cf2d8cde303baf4ad2aa052e1e791df620866397eeff2c56e45b63b79d,,,
assets/compression/glb/equipment/models/scanner-prisma.glb.gz,944,.gz,runtime-asset,a6f00987fa3a57d8dc34c3c6707b5f8bdf9f8434ef8bd847f86a41f2b948df64,,,
assets/compression/glb/equipment/models/shield-sentinel.glb.gz,886,.gz,runtime-asset,083041959c2823850e24e7e3dae65840603292d5c21ab9f9ff31bc19a0a14558,,,
assets/compression/glb/equipment/models/shield-star.glb.gz,919,.gz,runtime-asset,09e74985644364cc24244761bc087e1ea44b00451b3293c13a8bb2170c53ee37,,,
assets/compression/glb/equipment/models/shirt-code-grid.glb.gz,905,.gz,runtime-asset,0cd5fc9af5e781cdebddbee8033ba86c4cd644dabebbb00c859674ae3bfb54c1,,,
assets/compression/glb/equipment/models/shoulder-orb.glb.gz,930,.gz,runtime-asset,2c1b7fba475db3be13c9f43dc4a27300a31b50d578246fba5ee16bde552840b7,,,
assets/compression/glb/equipment/models/skateboard-byte.glb.gz,905,.gz,runtime-asset,013c44564d76b4df8d0afb8aae2ccadc3565cbc37493bc12d7abbd1147ddd6eb,,,
assets/compression/glb/equipment/models/staff-arcane.glb.gz,963,.gz,runtime-asset,0976603d7e60b4612dfaa0bd0d1df345c78a474fa80372cdf302b4c07c1b3b2d,,,
assets/compression/glb/equipment/models/thunder-warrior.glb.gz,1003,.gz,runtime-asset,e7235999990e051a4585e6995c25beeea59260c43282a9ada818f7bf3d2582e1,,,
assets/compression/glb/equipment/models/uniform-brazil-tech.glb.gz,949,.gz,runtime-asset,7bc0cbc5e754527781256ef1c3143cab02fcfbcc2c07ea6abaf4da5b3f04f610,,,
assets/compression/glb/equipment/models/uniform-spain-tech.glb.gz,936,.gz,runtime-asset,d82ca2cc209095049342b8b21c0a3b0bff0b0a4edc8abd160f0b36e44ba7c62e,,,
assets/compression/glb/equipment/models/uniform-uk-tech.glb.gz,956,.gz,runtime-asset,96f6e1f878f885c4a6648aea640e6defb623a96df2555c640ea1a10d77a82bfb,,,
assets/compression/glb/equipment/models/uniform-usa-tech.glb.gz,930,.gz,runtime-asset,9a73d6b362be77c229fd52b5bbf659cfc44a683814ef6ffd28c796522a278539,,,
assets/compression/glb/equipment/models/visor-holo.glb.gz,904,.gz,runtime-asset,721665f702eb42c75db0a6bce7ead1d86efe01b630937820b31401f9d89edd06,,,
assets/compression/mesh-transfer-manifest.json,18635,.json,runtime-asset,b4a91f741b3503a6dfd12d72c03e430f138d57e1024915a8e72f6ce9522d0a03,,,
assets/concepts/accessories-items.png,2139196,.png,reference-concept,495f7817c3d6c257019a99bb54bc9569259ca9167e4a254184e6bea3dc171b8a,1448,1086,PNG
assets/concepts/character-costumes.png,2124507,.png,reference-concept,5e0223801676daf822212e843f635748eb56dfbb34ae9df39e7b6031b0e0fdca,1448,1086,PNG
assets/concepts/style-guide-avatar-ui.png,2012848,.png,reference-concept,2da7d071de25f39bbccbcc89988fb3b9fa5ea866808f308e359a06d5a70935f5,1448,1086,PNG
assets/concepts/vfx-animations.png,2260667,.png,reference-concept,ea6cd0e92024cfb712c4fa21871efe419d28f5915bd2e6c0ff2e076703a3972e,1448,1086,PNG
assets/concepts/wallet-ui-flow.png,1886944,.png,reference-concept,2e2f4d65dc389bdc4a841fe8169e5568202b2ffe27fd4a542aca861ce3e3f61a,1448,1086,PNG
assets/equipment/equipment-manifest.json,21677,.json,runtime-asset,cbd02b6b72644911847d7294f73da8a7346d980ccf35dd70debe0e235cf79b1a,,,
assets/equipment/models/acrobat-digital.glb,2932,.glb,runtime-asset,73dd6f4ab265a817d4f959ec6675d0aeb43ab621863471a966e97eec6ebc51d8,,,
assets/equipment/models/armor-tech-red.glb,2940,.glb,runtime-asset,f51c2f6da219f1331a04ee1cb8de9d66641eb6fdd1355b59f5f63e58bb9d1ca1,,,
assets/equipment/models/backpack-nexus.glb,3028,.glb,runtime-asset,615f8d1391204d51a7568083c277ffb512c1f9f7f336459e44134e5190332652,,,
assets/equipment/models/backpack-scholar.glb,3392,.glb,runtime-asset,1c8e2d15f4c2ff7c62b81425417aeb4accb731733200b3643d2668139e0f094b,,,
assets/equipment/models/boots-pulse.glb,2628,.glb,runtime-asset,581bb874c48638b4d0d9b7275303ec2c30ded3951db87fd93057236e6d085b39,,,
assets/equipment/models/cap-code.glb,2572,.glb,runtime-asset,34943b51ae6a3aa6c776a15ee14c940df55bff2dc2786839d520f48da418f1a8,,,
assets/equipment/models/companion-cube.glb,3044,.glb,runtime-asset,8e9f07f57e1ee9f9c28487d912e0377aeb9d9c5c0d7d432d994226d2eb3afe45,,,
assets/equipment/models/compass-quantum.glb,3036,.glb,runtime-asset,dc73ce415813d63c740a42e3420aabfa670e358ac9fee1c4fca3f2a7e450bf4a,,,
assets/equipment/models/drone-iris.glb,3192,.glb,runtime-asset,d934f09b4154b49eed009066f35275348af4fcdd6456cd98826e2926ae0bfeff,,,
assets/equipment/models/glasses-spectrum.glb,2776,.glb,runtime-asset,ec20add3f523aa13baeeb72566bb3fd30fa925f9b666ae706755c6ba8aa19392,,,
assets/equipment/models/guardian-night.glb,2892,.glb,runtime-asset,6c7bce181350b79d587ac22fef6722420fca58f78907f72d9909ae0439251758,,,
assets/equipment/models/guardian-star.glb,2844,.glb,runtime-asset,bca4ed0c0f34442de900e8e752c7bc292e5cc595ed1968437e86741a50182018,,,
assets/equipment/models/hair-cyan-stripe.glb,2424,.glb,runtime-asset,3904fd04f47abefd6e68ae5ae90d5cfc6d612c6dc26bbff4d1885131b5972abd,,,
assets/equipment/models/hair-neon-braid.glb,2932,.glb,runtime-asset,b295f9fd9517c882d536670f727bc69667193fd4fa6d529403b2e7ecb773f429,,,
assets/equipment/models/hair-wave-dark.glb,2708,.glb,runtime-asset,cd28a1e438acc86c257d3490bc92f4a7e53fa2331b18b97d57aa1186d23fe12e,,,
assets/equipment/models/hammer-thunder.glb,2960,.glb,runtime-asset,26c9c61700c1f14f4e554b87676b0de20398ec7c344270ec8bcc74f86e060a09,,,
assets/equipment/models/helmet-orbit.glb,3040,.glb,runtime-asset,af0e6616b9f16cc8f7181f8116376d2e877ce138e4374e449adc5a691c9bd192,,,
assets/equipment/models/hoverboard-neon.glb,2692,.glb,runtime-asset,2a9dd7632cc062ca53963b0c14f2d7200400e26302778c7ef12f90824d69d5eb,,,
assets/equipment/models/jacket-neon.glb,3056,.glb,runtime-asset,bbc4e3409c4384a89aa2d35a6e89ca733b744b2903dd095c4b05bf66028eabab,,,
assets/equipment/models/jetpack-orbit.glb,3132,.glb,runtime-asset,0384d02bedbc13d28026de82be3982ea3a0429ed403652d5ff9a3258447896ef,,,
assets/equipment/models/mystic-arcane.glb,3256,.glb,runtime-asset,835662a14120854188cde72a478450fe843881c407f6c8c7cf656f1fec1777ae,,,
assets/equipment/models/notebook-holo.glb,2864,.glb,runtime-asset,b5a5127d60236bccb0333178e3c2f07cdd5d3fc1d33e44109e404d53e06f2809,,,
assets/equipment/models/rocket-pioneer.glb,3136,.glb,runtime-asset,a795814274c42d5b6ca10cb1204ebc2954fc6d0dd8af4d062aeddc4078ce457a,,,
assets/equipment/models/scanner-prisma.glb,2960,.glb,runtime-asset,d7d4f75920e2e52b3565f6256bdc4eb225c28679f5919a6a23c4a15c39ea965e,,,
assets/equipment/models/shield-sentinel.glb,2684,.glb,runtime-asset,7753c1c8923cd1248e4295387ed9197bcf037dc5ed189cb3f75ae298947c1e6f,,,
assets/equipment/models/shield-star.glb,2832,.glb,runtime-asset,3e424b756133252ae2db4c32eccbe167b4492cd217e8a66c165f152fa80da7b9,,,
assets/equipment/models/shirt-code-grid.glb,2768,.glb,runtime-asset,60994d9f9fb1be8ffb2a1534eda8f64345580a7c4a74c84da4dc8366e3e3cc54,,,
assets/equipment/models/shoulder-orb.glb,2676,.glb,runtime-asset,da84018d354b2a0ef5d053f427a40975bd1df7a0e8a8b3f21c0b480dd06b6d45,,,
assets/equipment/models/skateboard-byte.glb,2868,.glb,runtime-asset,88da2d51237974fdb421bc038c4c4bdf1c0a44e7302c6688de5f2704dd1f1b87,,,
assets/equipment/models/staff-arcane.glb,2716,.glb,runtime-asset,3995cae849977344a7846d55d1c0498ca93ab1f099c72f6c2a970b3398d0c7ef,,,
assets/equipment/models/thunder-warrior.glb,3076,.glb,runtime-asset,9f6c43fe718c2f645172fe217e945116e3f50821264c58552cbc77b40d6c952c,,,
assets/equipment/models/uniform-brazil-tech.glb,2872,.glb,runtime-asset,0ad9b80ec7eb7aa7973ccf18937a1607c28a86febd68fb3ce5a35e3bd7072dec,,,
assets/equipment/models/uniform-spain-tech.glb,2864,.glb,runtime-asset,ad2d0b8cf4062f0a948b10391ab620ee0f1eb88a65974fb7a9bf95d7819e8911,,,
assets/equipment/models/uniform-uk-tech.glb,2932,.glb,runtime-asset,19a090d15c74b6a7946ce2e58acfd339af6588bc25c26baa6f05d022d31b095c,,,
